Id,Prediction
14952,7
14953,1
14954,2
14955,1
14956,2
14957,2
14958,1
14959,1
14960,1
14961,2
14962,2
14963,5
14964,3
14965,1
14966,2
14967,7
14968,2
14969,2
14970,2
14971,1
14972,1
14973,2
14974,1
14975,1
14976,2
14977,2
14978,1
14979,1
14980,2
14981,1
14982,2
14983,2
14984,2
14985,3
14986,2
14987,1
14988,2
14989,2
14990,1
14991,6
14992,2
14993,2
14994,1
14995,2
14996,2
14997,2
14998,1
14999,1
15000,7
15001,2
15002,1
15003,1
15004,1
15005,2
15006,7
15007,1
15008,2
15009,1
15010,1
15011,2
15012,6
15013,5
15014,1
15015,2
15016,2
15017,2
15018,2
15019,2
15020,1
15021,2
15022,1
15023,2
15024,2
15025,1
15026,2
15027,3
15028,2
15029,3
15030,1
15031,2
15032,1
15033,3
15034,7
15035,2
15036,2
15037,2
15038,2
15039,3
15040,1
15041,2
15042,2
15043,2
15044,1
15045,3
15046,2
15047,2
15048,2
15049,2
15050,2
15051,1
15052,2
15053,3
15054,2
15055,2
15056,2
15057,1
15058,1
15059,1
15060,1
15061,2
15062,3
15063,2
15064,2
15065,2
15066,2
15067,1
15068,1
15069,1
15070,2
15071,2
15072,1
15073,1
15074,2
15075,2
15076,2
15077,2
15078,1
15079,1
15080,3
15081,1
15082,2
15083,2
15084,2
15085,2
15086,2
15087,2
15088,2
15089,3
15090,1
15091,1
15092,2
15093,2
15094,2
15095,1
15096,2
15097,2
15098,1
15099,1
15100,2
15101,1
15102,2
15103,2
15104,1
15105,1
15106,2
15107,1
15108,2
15109,1
15110,1
15111,2
15112,2
15113,2
15114,1
15115,7
15116,2
15117,1
15118,1
15119,3
15120,1
15121,2
15122,2
15123,5
15124,2
15125,1
15126,2
15127,2
15128,2
15129,2
15130,1
15131,2
15132,1
15133,2
15134,2
15135,1
15136,2
15137,7
15138,2
15139,1
15140,1
15141,2
15142,1
15143,1
15144,2
15145,2
15146,1
15147,2
15148,1
15149,3
15150,3
15151,1
15152,1
15153,1
15154,3
15155,2
15156,2
15157,3
15158,1
15159,2
15160,1
15161,2
15162,7
15163,1
15164,2
15165,6
15166,2
15167,1
15168,1
15169,2
15170,2
15171,2
15172,2
15173,1
15174,2
15175,5
15176,7
15177,3
15178,1
15179,1
15180,1
15181,1
15182,2
15183,2
15184,6
15185,1
15186,1
15187,1
15188,3
15189,2
15190,3
15191,1
15192,5
15193,1
15194,2
15195,1
15196,2
15197,1
15198,2
15199,1
15200,2
15201,1
15202,1
15203,1
15204,2
15205,2
15206,1
15207,2
15208,2
15209,2
15210,2
15211,1
15212,3
15213,1
15214,1
15215,2
15216,1
15217,2
15218,2
15219,1
15220,2
15221,2
15222,1
15223,2
15224,2
15225,2
15226,1
15227,1
15228,2
15229,2
15230,2
15231,1
15232,2
15233,1
15234,1
15235,2
15236,1
15237,2
15238,1
15239,2
15240,3
15241,1
15242,3
15243,1
15244,3
15245,2
15246,2
15247,1
15248,3
15249,1
15250,1
15251,2
15252,6
15253,2
15254,2
15255,2
15256,2
15257,1
15258,1
15259,1
15260,1
15261,3
15262,1
15263,1
15264,3
15265,2
15266,2
15267,1
15268,2
15269,1
15270,2
15271,1
15272,2
15273,1
15274,1
15275,1
15276,7
15277,1
15278,3
15279,2
15280,2
15281,1
15282,1
15283,1
15284,1
15285,2
15286,2
15287,2
15288,2
15289,2
15290,1
15291,1
15292,2
15293,1
15294,2
15295,2
15296,2
15297,1
15298,1
15299,2
15300,1
15301,5
15302,6
15303,2
15304,1
15305,6
15306,2
15307,2
15308,2
15309,6
15310,1
15311,1
15312,2
15313,2
15314,2
15315,2
15316,2
15317,2
15318,2
15319,1
15320,3
15321,1
15322,1
15323,1
15324,7
15325,7
15326,1
15327,1
15328,2
15329,2
15330,2
15331,2
15332,2
15333,2
15334,1
15335,1
15336,2
15337,2
15338,1
15339,1
15340,1
15341,7
15342,2
15343,3
15344,2
15345,2
15346,2
15347,2
15348,3
15349,1
15350,2
15351,6
15352,2
15353,2
15354,1
15355,2
15356,3
15357,1
15358,3
15359,7
15360,2
15361,1
15362,1
15363,3
15364,1
15365,2
15366,2
15367,2
15368,3
15369,1
15370,1
15371,1
15372,1
15373,2
15374,1
15375,1
15376,1
15377,2
15378,2
15379,3
15380,7
15381,1
15382,1
15383,3
15384,2
15385,1
15386,2
15387,2
15388,1
15389,2
15390,2
15391,1
15392,7
15393,1
15394,3
15395,1
15396,2
15397,2
15398,1
15399,2
15400,7
15401,2
15402,1
15403,3
15404,1
15405,1
15406,1
15407,1
15408,2
15409,3
15410,2
15411,2
15412,1
15413,1
15414,1
15415,1
15416,2
15417,2
15418,2
15419,2
15420,1
15421,1
15422,2
15423,2
15424,2
15425,1
15426,2
15427,2
15428,1
15429,1
15430,1
15431,1
15432,2
15433,1
15434,1
15435,1
15436,1
15437,2
15438,1
15439,2
15440,2
15441,2
15442,1
15443,3
15444,1
15445,2
15446,2
15447,1
15448,2
15449,2
15450,1
15451,3
15452,1
15453,2
15454,1
15455,2
15456,7
15457,1
15458,1
15459,1
15460,2
15461,2
15462,1
15463,3
15464,2
15465,1
15466,2
15467,2
15468,2
15469,2
15470,2
15471,2
15472,2
15473,1
15474,2
15475,1
15476,1
15477,2
15478,1
15479,6
15480,2
15481,1
15482,2
15483,1
15484,2
15485,2
15486,2
15487,2
15488,1
15489,2
15490,2
15491,2
15492,1
15493,2
15494,3
15495,1
15496,2
15497,2
15498,3
15499,2
15500,5
15501,1
15502,2
15503,1
15504,2
15505,1
15506,2
15507,1
15508,3
15509,1
15510,1
15511,1
15512,2
15513,1
15514,2
15515,6
15516,2
15517,1
15518,1
15519,1
15520,2
15521,1
15522,2
15523,2
15524,1
15525,2
15526,1
15527,2
15528,1
15529,2
15530,1
15531,2
15532,1
15533,2
15534,1
15535,2
15536,2
15537,1
15538,2
15539,1
15540,7
15541,2
15542,1
15543,2
15544,3
15545,2
15546,7
15547,2
15548,1
15549,1
15550,1
15551,2
15552,1
15553,2
15554,1
15555,1
15556,2
15557,2
15558,1
15559,1
15560,7
15561,2
15562,6
15563,2
15564,3
15565,2
15566,2
15567,2
15568,1
15569,2
15570,1
15571,1
15572,3
15573,2
15574,2
15575,1
15576,1
15577,6
15578,2
15579,2
15580,6
15581,2
15582,2
15583,1
15584,2
15585,2
15586,1
15587,2
15588,1
15589,3
15590,6
15591,2
15592,2
15593,1
15594,1
15595,6
15596,7
15597,1
15598,1
15599,2
15600,2
15601,2
15602,1
15603,1
15604,3
15605,2
15606,2
15607,2
15608,2
15609,6
15610,1
15611,1
15612,1
15613,2
15614,2
15615,1
15616,1
15617,2
15618,7
15619,7
15620,2
15621,1
15622,2
15623,2
15624,1
15625,2
15626,3
15627,1
15628,1
15629,4
15630,2
15631,2
15632,5
15633,2
15634,3
15635,2
15636,2
15637,3
15638,1
15639,1
15640,2
15641,3
15642,2
15643,2
15644,2
15645,2
15646,7
15647,2
15648,1
15649,3
15650,2
15651,6
15652,1
15653,1
15654,2
15655,2
15656,1
15657,2
15658,1
15659,2
15660,1
15661,2
15662,1
15663,2
15664,2
15665,1
15666,1
15667,2
15668,5
15669,2
15670,2
15671,2
15672,2
15673,2
15674,7
15675,2
15676,2
15677,2
15678,2
15679,1
15680,2
15681,1
15682,2
15683,3
15684,2
15685,1
15686,2
15687,1
15688,5
15689,2
15690,2
15691,2
15692,1
15693,1
15694,1
15695,2
15696,1
15697,2
15698,1
15699,2
15700,2
15701,2
15702,1
15703,2
15704,2
15705,4
15706,1
15707,3
15708,2
15709,2
15710,1
15711,3
15712,2
15713,3
15714,1
15715,7
15716,1
15717,1
15718,1
15719,2
15720,2
15721,2
15722,1
15723,2
15724,2
15725,2
15726,2
15727,1
15728,7
15729,3
15730,1
15731,2
15732,2
15733,1
15734,1
15735,1
15736,2
15737,2
15738,2
15739,1
15740,1
15741,1
15742,1
15743,1
15744,1
15745,1
15746,3
15747,1
15748,2
15749,1
15750,1
15751,2
15752,1
15753,1
15754,1
15755,2
15756,2
15757,1
15758,1
15759,2
15760,3
15761,1
15762,1
15763,1
15764,2
15765,2
15766,2
15767,2
15768,1
15769,2
15770,1
15771,2
15772,1
15773,2
15774,1
15775,2
15776,1
15777,2
15778,1
15779,2
15780,2
15781,1
15782,2
15783,2
15784,2
15785,2
15786,1
15787,1
15788,2
15789,2
15790,2
15791,1
15792,2
15793,3
15794,2
15795,3
15796,1
15797,2
15798,3
15799,2
15800,2
15801,2
15802,1
15803,2
15804,2
15805,2
15806,2
15807,2
15808,2
15809,1
15810,1
15811,7
15812,2
15813,1
15814,2
15815,2
15816,2
15817,2
15818,1
15819,2
15820,1
15821,2
15822,2
15823,2
15824,2
15825,1
15826,1
15827,2
15828,2
15829,1
15830,2
15831,2
15832,2
15833,7
15834,2
15835,2
15836,1
15837,5
15838,1
15839,2
15840,2
15841,2
15842,1
15843,3
15844,2
15845,1
15846,1
15847,1
15848,2
15849,2
15850,2
15851,2
15852,2
15853,2
15854,2
15855,1
15856,1
15857,6
15858,2
15859,1
15860,2
15861,2
15862,2
15863,2
15864,2
15865,2
15866,2
15867,2
15868,2
15869,3
15870,2
15871,2
15872,2
15873,1
15874,2
15875,2
15876,2
15877,2
15878,1
15879,3
15880,1
15881,1
15882,2
15883,2
15884,1
15885,1
15886,2
15887,1
15888,2
15889,3
15890,1
15891,2
15892,2
15893,1
15894,7
15895,3
15896,2
15897,1
15898,1
15899,3
15900,2
15901,2
15902,1
15903,1
15904,1
15905,2
15906,1
15907,2
15908,2
15909,2
15910,2
15911,2
15912,1
15913,1
15914,1
15915,2
15916,1
15917,1
15918,2
15919,2
15920,1
15921,2
15922,7
15923,3
15924,1
15925,2
15926,2
15927,3
15928,1
15929,1
15930,2
15931,2
15932,2
15933,2
15934,1
15935,2
15936,3
15937,2
15938,6
15939,2
15940,2
15941,1
15942,1
15943,1
15944,7
15945,1
15946,2
15947,2
15948,7
15949,2
15950,1
15951,2
15952,2
15953,1
15954,2
15955,2
15956,2
15957,2
15958,1
15959,2
15960,2
15961,1
15962,3
15963,5
15964,1
15965,1
15966,2
15967,2
15968,2
15969,2
15970,3
15971,1
15972,2
15973,1
15974,1
15975,1
15976,2
15977,2
15978,1
15979,1
15980,1
15981,2
15982,1
15983,1
15984,2
15985,2
15986,1
15987,1
15988,3
15989,6
15990,1
15991,3
15992,1
15993,2
15994,2
15995,2
15996,1
15997,3
15998,2
15999,6
16000,1
16001,7
16002,2
16003,1
16004,2
16005,1
16006,3
16007,2
16008,2
16009,1
16010,7
16011,1
16012,2
16013,1
16014,2
16015,2
16016,1
16017,6
16018,1
16019,1
16020,2
16021,2
16022,2
16023,3
16024,2
16025,2
16026,1
16027,2
16028,2
16029,1
16030,2
16031,2
16032,3
16033,1
16034,2
16035,1
16036,1
16037,3
16038,2
16039,2
16040,7
16041,1
16042,2
16043,2
16044,2
16045,5
16046,1
16047,7
16048,2
16049,2
16050,1
16051,6
16052,1
16053,2
16054,2
16055,6
16056,2
16057,1
16058,2
16059,2
16060,2
16061,1
16062,2
16063,1
16064,1
16065,3
16066,2
16067,2
16068,2
16069,2
16070,1
16071,1
16072,2
16073,2
16074,2
16075,5
16076,2
16077,2
16078,1
16079,6
16080,7
16081,7
16082,2
16083,1
16084,3
16085,1
16086,2
16087,2
16088,1
16089,1
16090,1
16091,1
16092,1
16093,1
16094,3
16095,1
16096,1
16097,1
16098,2
16099,1
16100,7
16101,1
16102,2
16103,2
16104,1
16105,2
16106,3
16107,2
16108,2
16109,1
16110,2
16111,1
16112,2
16113,1
16114,1
16115,7
16116,1
16117,1
16118,3
16119,3
16120,7
16121,2
16122,1
16123,2
16124,1
16125,1
16126,2
16127,2
16128,1
16129,2
16130,2
16131,2
16132,5
16133,2
16134,2
16135,2
16136,1
16137,2
16138,2
16139,2
16140,2
16141,3
16142,2
16143,2
16144,1
16145,3
16146,3
16147,1
16148,1
16149,2
16150,1
16151,3
16152,3
16153,2
16154,2
16155,2
16156,7
16157,2
16158,3
16159,2
16160,4
16161,2
16162,1
16163,1
16164,2
16165,2
16166,1
16167,2
16168,2
16169,2
16170,2
16171,2
16172,2
16173,2
16174,5
16175,2
16176,2
16177,1
16178,2
16179,2
16180,1
16181,1
16182,1
16183,1
16184,2
16185,1
16186,1
16187,1
16188,4
16189,1
16190,1
16191,3
16192,2
16193,2
16194,2
16195,2
16196,1
16197,6
16198,1
16199,1
16200,1
16201,3
16202,2
16203,1
16204,2
16205,1
16206,2
16207,2
16208,1
16209,2
16210,1
16211,2
16212,2
16213,2
16214,6
16215,6
16216,3
16217,1
16218,2
16219,2
16220,2
16221,3
16222,2
16223,1
16224,2
16225,2
16226,1
16227,2
16228,1
16229,7
16230,1
16231,2
16232,1
16233,2
16234,1
16235,2
16236,2
16237,2
16238,2
16239,1
16240,1
16241,2
16242,1
16243,5
16244,1
16245,2
16246,2
16247,2
16248,1
16249,2
16250,1
16251,6
16252,2
16253,1
16254,2
16255,1
16256,2
16257,2
16258,2
16259,1
16260,2
16261,1
16262,2
16263,7
16264,2
16265,2
16266,1
16267,1
16268,2
16269,2
16270,2
16271,2
16272,1
16273,2
16274,6
16275,1
16276,2
16277,1
16278,2
16279,2
16280,1
16281,1
16282,1
16283,1
16284,2
16285,2
16286,1
16287,2
16288,1
16289,6
16290,2
16291,2
16292,2
16293,1
16294,2
16295,1
16296,1
16297,2
16298,2
16299,2
16300,2
16301,2
16302,2
16303,1
16304,1
16305,3
16306,6
16307,2
16308,2
16309,2
16310,1
16311,6
16312,2
16313,1
16314,2
16315,2
16316,2
16317,2
16318,2
16319,2
16320,2
16321,2
16322,2
16323,1
16324,2
16325,2
16326,2
16327,1
16328,2
16329,1
16330,3
16331,2
16332,2
16333,2
16334,6
16335,2
16336,2
16337,2
16338,2
16339,2
16340,3
16341,2
16342,1
16343,4
16344,2
16345,1
16346,2
16347,2
16348,6
16349,1
16350,2
16351,2
16352,2
16353,2
16354,2
16355,2
16356,1
16357,2
16358,2
16359,2
16360,2
16361,2
16362,6
16363,1
16364,3
16365,2
16366,1
16367,2
16368,1
16369,2
16370,1
16371,1
16372,2
16373,6
16374,1
16375,7
16376,2
16377,1
16378,2
16379,2
16380,2
16381,2
16382,2
16383,2
16384,2
16385,1
16386,2
16387,2
16388,2
16389,6
16390,2
16391,1
16392,2
16393,1
16394,2
16395,2
16396,1
16397,1
16398,2
16399,2
16400,1
16401,7
16402,1
16403,2
16404,1
16405,1
16406,2
16407,1
16408,1
16409,2
16410,2
16411,2
16412,7
16413,1
16414,2
16415,2
16416,2
16417,2
16418,2
16419,1
16420,2
16421,2
16422,3
16423,1
16424,1
16425,3
16426,6
16427,1
16428,1
16429,2
16430,2
16431,2
16432,7
16433,1
16434,2
16435,2
16436,1
16437,2
16438,1
16439,2
16440,1
16441,2
16442,2
16443,1
16444,2
16445,2
16446,2
16447,2
16448,2
16449,2
16450,1
16451,2
16452,2
16453,2
16454,2
16455,2
16456,2
16457,1
16458,2
16459,1
16460,1
16461,2
16462,7
16463,2
16464,2
16465,2
16466,1
16467,6
16468,1
16469,2
16470,1
16471,2
16472,2
16473,1
16474,2
16475,1
16476,2
16477,2
16478,1
16479,2
16480,2
16481,3
16482,1
16483,2
16484,2
16485,2
16486,3
16487,7
16488,1
16489,1
16490,2
16491,2
16492,1
16493,6
16494,6
16495,2
16496,1
16497,2
16498,1
16499,6
16500,1
16501,2
16502,1
16503,1
16504,3
16505,6
16506,2
16507,2
16508,2
16509,2
16510,2
16511,2
16512,6
16513,2
16514,1
16515,2
16516,2
16517,1
16518,2
16519,1
16520,2
16521,2
16522,1
16523,2
16524,2
16525,2
16526,1
16527,1
16528,7
16529,2
16530,2
16531,1
16532,1
16533,2
16534,1
16535,1
16536,2
16537,2
16538,1
16539,2
16540,2
16541,2
16542,1
16543,1
16544,2
16545,2
16546,1
16547,2
16548,1
16549,2
16550,2
16551,2
16552,1
16553,1
16554,1
16555,2
16556,1
16557,2
16558,2
16559,1
16560,1
16561,2
16562,1
16563,1
16564,2
16565,2
16566,2
16567,1
16568,2
16569,3
16570,1
16571,7
16572,1
16573,1
16574,7
16575,1
16576,1
16577,1
16578,1
16579,2
16580,7
16581,1
16582,2
16583,2
16584,2
16585,1
16586,2
16587,1
16588,1
16589,1
16590,2
16591,2
16592,2
16593,1
16594,2
16595,2
16596,2
16597,1
16598,1
16599,1
16600,1
16601,2
16602,4
16603,1
16604,2
16605,2
16606,2
16607,3
16608,1
16609,1
16610,2
16611,2
16612,7
16613,2
16614,2
16615,1
16616,2
16617,2
16618,1
16619,2
16620,2
16621,2
16622,2
16623,1
16624,3
16625,2
16626,1
16627,2
16628,1
16629,1
16630,1
16631,2
16632,2
16633,2
16634,1
16635,1
16636,1
16637,6
16638,2
16639,1
16640,2
16641,1
16642,2
16643,1
16644,7
16645,2
16646,2
16647,1
16648,2
16649,3
16650,1
16651,2
16652,2
16653,1
16654,1
16655,2
16656,1
16657,2
16658,2
16659,1
16660,2
16661,2
16662,2
16663,2
16664,1
16665,1
16666,2
16667,2
16668,1
16669,2
16670,7
16671,1
16672,2
16673,1
16674,1
16675,1
16676,1
16677,2
16678,2
16679,2
16680,5
16681,1
16682,2
16683,2
16684,3
16685,2
16686,3
16687,2
16688,2
16689,1
16690,1
16691,6
16692,1
16693,7
16694,2
16695,2
16696,1
16697,2
16698,2
16699,2
16700,1
16701,2
16702,6
16703,1
16704,3
16705,3
16706,2
16707,2
16708,2
16709,1
16710,2
16711,2
16712,1
16713,2
16714,2
16715,6
16716,1
16717,4
16718,2
16719,1
16720,1
16721,1
16722,1
16723,1
16724,1
16725,2
16726,1
16727,3
16728,1
16729,2
16730,2
16731,2
16732,2
16733,2
16734,2
16735,1
16736,2
16737,7
16738,2
16739,1
16740,2
16741,6
16742,1
16743,2
16744,2
16745,1
16746,2
16747,2
16748,1
16749,1
16750,1
16751,2
16752,1
16753,2
16754,5
16755,2
16756,3
16757,2
16758,1
16759,1
16760,2
16761,1
16762,1
16763,2
16764,2
16765,7
16766,2
16767,1
16768,4
16769,2
16770,2
16771,1
16772,1
16773,2
16774,1
16775,1
16776,2
16777,2
16778,2
16779,2
16780,1
16781,2
16782,3
16783,1
16784,2
16785,1
16786,2
16787,2
16788,3
16789,2
16790,3
16791,1
16792,2
16793,1
16794,2
16795,2
16796,2
16797,2
16798,1
16799,2
16800,2
16801,1
16802,1
16803,2
16804,1
16805,2
16806,1
16807,2
16808,1
16809,2
16810,1
16811,2
16812,1
16813,2
16814,1
16815,1
16816,2
16817,7
16818,4
16819,2
16820,2
16821,2
16822,2
16823,2
16824,1
16825,2
16826,1
16827,6
16828,1
16829,2
16830,2
16831,2
16832,1
16833,3
16834,2
16835,2
16836,3
16837,1
16838,2
16839,2
16840,1
16841,1
16842,1
16843,1
16844,1
16845,2
16846,7
16847,2
16848,1
16849,2
16850,3
16851,2
16852,1
16853,1
16854,1
16855,1
16856,1
16857,2
16858,1
16859,2
16860,7
16861,2
16862,1
16863,2
16864,1
16865,2
16866,1
16867,1
16868,1
16869,1
16870,1
16871,2
16872,1
16873,2
16874,2
16875,2
16876,2
16877,2
16878,2
16879,1
16880,2
16881,2
16882,1
16883,2
16884,1
16885,2
16886,2
16887,2
16888,1
16889,3
16890,2
16891,3
16892,1
16893,2
16894,3
16895,1
16896,2
16897,2
16898,2
16899,2
16900,3
16901,3
16902,1
16903,3
16904,1
16905,2
16906,1
16907,6
16908,1
16909,1
16910,2
16911,2
16912,2
16913,2
16914,2
16915,2
16916,2
16917,2
16918,2
16919,1
16920,2
16921,1
16922,1
16923,3
16924,2
16925,2
16926,2
16927,1
16928,1
16929,1
16930,1
16931,1
16932,2
16933,6
16934,2
16935,2
16936,2
16937,1
16938,3
16939,1
16940,1
16941,2
16942,2
16943,2
16944,2
16945,2
16946,3
16947,1
16948,1
16949,2
16950,3
16951,2
16952,5
16953,2
16954,2
16955,2
16956,2
16957,2
16958,2
16959,6
16960,2
16961,2
16962,2
16963,2
16964,2
16965,2
16966,2
16967,2
16968,1
16969,1
16970,2
16971,3
16972,1
16973,1
16974,3
16975,2
16976,1
16977,1
16978,1
16979,2
16980,1
16981,2
16982,2
16983,2
16984,2
16985,2
16986,1
16987,2
16988,1
16989,6
16990,2
16991,3
16992,3
16993,2
16994,1
16995,3
16996,1
16997,1
16998,1
16999,2
17000,5
17001,1
17002,1
17003,2
17004,1
17005,7
17006,1
17007,2
17008,1
17009,1
17010,2
17011,2
17012,1
17013,1
17014,2
17015,2
17016,2
17017,2
17018,1
17019,2
17020,1
17021,1
17022,2
17023,2
17024,2
17025,1
17026,1
17027,3
17028,2
17029,5
17030,1
17031,3
17032,1
17033,2
17034,1
17035,2
17036,1
17037,1
17038,2
17039,1
17040,1
17041,2
17042,2
17043,2
17044,1
17045,1
17046,2
17047,3
17048,2
17049,2
17050,6
17051,1
17052,1
17053,3
17054,3
17055,2
17056,2
17057,2
17058,1
17059,1
17060,3
17061,2
17062,2
17063,2
17064,2
17065,2
17066,1
17067,1
17068,1
17069,3
17070,1
17071,7
17072,2
17073,1
17074,2
17075,1
17076,3
17077,2
17078,3
17079,2
17080,2
17081,2
17082,2
17083,1
17084,2
17085,2
17086,2
17087,3
17088,1
17089,3
17090,1
17091,3
17092,1
17093,2
17094,1
17095,2
17096,1
17097,2
17098,7
17099,2
17100,1
17101,3
17102,1
17103,1
17104,2
17105,1
17106,2
17107,1
17108,1
17109,2
17110,1
17111,2
17112,1
17113,1
17114,2
17115,2
17116,2
17117,2
17118,2
17119,2
17120,2
17121,1
17122,6
17123,3
17124,7
17125,2
17126,1
17127,2
17128,2
17129,1
17130,2
17131,1
17132,1
17133,1
17134,3
17135,2
17136,2
17137,2
17138,2
17139,2
17140,2
17141,2
17142,1
17143,2
17144,5
17145,2
17146,2
17147,2
17148,2
17149,1
17150,2
17151,2
17152,3
17153,7
17154,1
17155,2
17156,2
17157,2
17158,2
17159,2
17160,6
17161,1
17162,2
17163,3
17164,1
17165,2
17166,7
17167,2
17168,1
17169,2
17170,1
17171,1
17172,7
17173,2
17174,2
17175,2
17176,2
17177,2
17178,1
17179,3
17180,2
17181,2
17182,1
17183,1
17184,2
17185,1
17186,5
17187,2
17188,2
17189,2
17190,2
17191,1
17192,2
17193,1
17194,2
17195,6
17196,2
17197,1
17198,1
17199,2
17200,2
17201,2
17202,2
17203,1
17204,5
17205,1
17206,1
17207,6
17208,1
17209,2
17210,2
17211,2
17212,2
17213,1
17214,1
17215,2
17216,2
17217,6
17218,5
17219,1
17220,2
17221,2
17222,1
17223,1
17224,2
17225,1
17226,2
17227,2
17228,2
17229,2
17230,2
17231,2
17232,1
17233,1
17234,1
17235,2
17236,1
17237,2
17238,3
17239,2
17240,7
17241,1
17242,2
17243,1
17244,2
17245,2
17246,1
17247,2
17248,2
17249,7
17250,3
17251,2
17252,2
17253,4
17254,2
17255,2
17256,1
17257,2
17258,2
17259,2
17260,2
17261,2
17262,2
17263,1
17264,1
17265,3
17266,2
17267,2
17268,1
17269,2
17270,2
17271,2
17272,7
17273,2
17274,2
17275,2
17276,1
17277,2
17278,2
17279,1
17280,2
17281,1
17282,2
17283,1
17284,2
17285,1
17286,2
17287,6
17288,1
17289,3
17290,2
17291,1
17292,1
17293,2
17294,6
17295,2
17296,2
17297,2
17298,3
17299,2
17300,1
17301,2
17302,1
17303,2
17304,2
17305,1
17306,2
17307,2
17308,3
17309,2
17310,1
17311,1
17312,7
17313,1
17314,1
17315,1
17316,1
17317,1
17318,1
17319,1
17320,1
17321,6
17322,3
17323,2
17324,1
17325,3
17326,1
17327,2
17328,1
17329,2
17330,2
17331,6
17332,2
17333,1
17334,2
17335,1
17336,5
17337,1
17338,1
17339,2
17340,2
17341,1
17342,2
17343,6
17344,1
17345,2
17346,2
17347,2
17348,2
17349,2
17350,2
17351,7
17352,2
17353,6
17354,2
17355,2
17356,1
17357,2
17358,2
17359,3
17360,1
17361,2
17362,1
17363,7
17364,2
17365,7
17366,1
17367,1
17368,1
17369,1
17370,7
17371,3
17372,1
17373,3
17374,2
17375,1
17376,2
17377,2
17378,3
17379,1
17380,1
17381,2
17382,2
17383,2
17384,1
17385,1
17386,2
17387,1
17388,2
17389,2
17390,6
17391,1
17392,1
17393,2
17394,2
17395,2
17396,1
17397,1
17398,1
17399,2
17400,2
17401,2
17402,2
17403,1
17404,1
17405,6
17406,2
17407,2
17408,1
17409,1
17410,2
17411,1
17412,2
17413,2
17414,1
17415,1
17416,1
17417,2
17418,2
17419,7
17420,1
17421,2
17422,1
17423,1
17424,1
17425,1
17426,1
17427,2
17428,2
17429,1
17430,7
17431,2
17432,1
17433,7
17434,1
17435,2
17436,2
17437,2
17438,2
17439,1
17440,2
17441,2
17442,1
17443,1
17444,1
17445,2
17446,1
17447,2
17448,1
17449,5
17450,2
17451,7
17452,1
17453,3
17454,2
17455,6
17456,2
17457,1
17458,2
17459,2
17460,2
17461,2
17462,2
17463,1
17464,3
17465,1
17466,2
17467,2
17468,1
17469,1
17470,3
17471,2
17472,2
17473,2
17474,2
17475,2
17476,2
17477,1
17478,1
17479,1
17480,1
17481,1
17482,2
17483,2
17484,2
17485,2
17486,1
17487,2
17488,2
17489,2
17490,2
17491,3
17492,2
17493,2
17494,2
17495,2
17496,2
17497,3
17498,2
17499,2
17500,1
17501,1
17502,3
17503,1
17504,2
17505,1
17506,1
17507,2
17508,7
17509,2
17510,2
17511,1
17512,1
17513,2
17514,1
17515,2
17516,2
17517,6
17518,2
17519,3
17520,2
17521,2
17522,6
17523,2
17524,1
17525,2
17526,2
17527,1
17528,1
17529,3
17530,6
17531,1
17532,2
17533,1
17534,2
17535,2
17536,2
17537,1
17538,1
17539,2
17540,2
17541,1
17542,2
17543,2
17544,5
17545,2
17546,1
17547,2
17548,2
17549,2
17550,1
17551,2
17552,2
17553,2
17554,1
17555,2
17556,1
17557,2
17558,2
17559,2
17560,1
17561,1
17562,2
17563,1
17564,1
17565,2
17566,2
17567,2
17568,1
17569,1
17570,2
17571,2
17572,7
17573,2
17574,1
17575,2
17576,2
17577,7
17578,2
17579,2
17580,2
17581,2
17582,1
17583,6
17584,2
17585,2
17586,1
17587,2
17588,2
17589,1
17590,7
17591,2
17592,2
17593,2
17594,2
17595,2
17596,1
17597,2
17598,2
17599,1
17600,2
17601,2
17602,1
17603,2
17604,1
17605,2
17606,1
17607,2
17608,1
17609,1
17610,2
17611,2
17612,3
17613,2
17614,2
17615,2
17616,1
17617,3
17618,7
17619,5
17620,1
17621,1
17622,2
17623,1
17624,2
17625,1
17626,2
17627,6
17628,2
17629,2
17630,1
17631,2
17632,1
17633,1
17634,2
17635,1
17636,2
17637,1
17638,2
17639,2
17640,1
17641,1
17642,2
17643,4
17644,2
17645,1
17646,2
17647,1
17648,1
17649,1
17650,2
17651,2
17652,3
17653,1
17654,3
17655,7
17656,2
17657,1
17658,2
17659,1
17660,1
17661,5
17662,2
17663,2
17664,2
17665,2
17666,3
17667,2
17668,5
17669,1
17670,2
17671,2
17672,2
17673,1
17674,2
17675,2
17676,3
17677,1
17678,2
17679,2
17680,2
17681,2
17682,1
17683,2
17684,2
17685,1
17686,2
17687,3
17688,1
17689,2
17690,2
17691,2
17692,2
17693,2
17694,2
17695,7
17696,2
17697,2
17698,2
17699,2
17700,1
17701,1
17702,2
17703,2
17704,1
17705,7
17706,2
17707,1
17708,2
17709,2
17710,7
17711,2
17712,2
17713,3
17714,3
17715,2
17716,2
17717,1
17718,2
17719,2
17720,2
17721,2
17722,2
17723,2
17724,2
17725,3
17726,1
17727,2
17728,1
17729,1
17730,2
17731,2
17732,2
17733,2
17734,1
17735,2
17736,1
17737,2
17738,2
17739,2
17740,1
17741,1
17742,2
17743,3
17744,2
17745,1
17746,3
17747,2
17748,1
17749,2
